[0.015s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/newtonrattapong/jaka_ws/install/jaka_coop_monitor:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_msgs -- -j16 -l16
[0.053s] [  0%] Built target jaka_msgs__cpp
[0.053s] [  1%] Built target jaka_msgs__rs
[0.057s] [  1%] Built target ament_cmake_python_symlink_jaka_msgs
[0.058s] [ 13%] Built target jaka_msgs__rosidl_generator_c
[0.073s] [ 25%] Built target jaka_msgs__rosidl_typesupport_fastrtps_cpp
[0.074s] [ 57%] Built target jaka_msgs__rosidl_typesupport_c
[0.074s] [ 60%] Built target jaka_msgs__rosidl_typesupport_introspection_cpp
[0.074s] [ 60%] Built target jaka_msgs__rosidl_typesupport_cpp
[0.077s] [ 71%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c
[0.078s] [ 82%] Built target jaka_msgs__rosidl_typesupport_introspection_c
[0.097s] [ 82%] Built target jaka_msgs
[0.112s] [ 83%] Built target jaka_msgs__py
[0.131s] [ 94%] Built target jaka_msgs__rosidl_generator_py
[0.146s] [ 96%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.147s] [ 98%] Built target jaka_msgs__rosidl_typesupport_introspection_c__pyext
[0.150s] [100%] Built target jaka_msgs__rosidl_typesupport_c__pyext
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__functions.h
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__struct.h
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__type_support.h
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/robot_msg.h
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/rosidl_generator_c__visibility_control.h
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/clear_error.h
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/clear_error__functions.h
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/clear_error__struct.h
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/clear_error__type_support.h
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_fk__functions.h
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_fk__struct.h
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_fk__type_support.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_ik__functions.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_ik__struct.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_ik__type_support.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_io__functions.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_io__struct.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_io__type_support.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/move__functions.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/move__struct.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/move__type_support.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move__functions.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move__struct.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move__type_support.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move_enable__functions.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move_enable__struct.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move_enable__type_support.h
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_collision__functions.h
[0.278s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_collision__struct.h
[0.278s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_collision__type_support.h
[0.278s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_io__functions.h
[0.278s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_io__struct.h
[0.278s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_io__type_support.h
[0.278s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_payload__functions.h
[0.278s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_payload__struct.h
[0.278s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_payload__type_support.h
[0.278s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_tcp_frame__functions.h
[0.278s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_tcp_frame__struct.h
[0.278s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_tcp_frame__type_support.h
[0.278s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_user_frame__functions.h
[0.279s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_user_frame__struct.h
[0.279s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_user_frame__type_support.h
[0.279s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/get_fk.h
[0.279s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/get_ik.h
[0.279s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/get_io.h
[0.279s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/move.h
[0.279s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/servo_move.h
[0.279s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/servo_move_enable.h
[0.279s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/set_collision.h
[0.279s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/set_io.h
[0.279s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/set_payload.h
[0.279s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/set_tcp_frame.h
[0.279s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/set_user_frame.h
[0.280s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/environment/library_path.sh
[0.280s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/environment/library_path.dsv
[0.281s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.281s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/clear_error__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_fk__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_ik__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_io__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/move__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move_enable__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_collision__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_io__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_payload__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_user_frame__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/clear_error__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_fk__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_ik__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_io__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/move__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move_enable__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_collision__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_io__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_payload__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_user_frame__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__builder.hpp
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__struct.hpp
[0.282s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__traits.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__type_support.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/robot_msg.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/clear_error.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/clear_error__builder.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/clear_error__struct.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/clear_error__traits.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/clear_error__type_support.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_fk__builder.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_fk__struct.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_fk__traits.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_fk__type_support.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_ik__builder.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_ik__struct.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_ik__traits.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_ik__type_support.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_io__builder.hpp
[0.283s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_io__struct.hpp
[0.284s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_io__traits.hpp
[0.284s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_io__type_support.hpp
[0.284s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/move__builder.hpp
[0.284s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/move__struct.hpp
[0.284s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/move__traits.hpp
[0.284s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/move__type_support.hpp
[0.284s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move__builder.hpp
[0.284s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move__struct.hpp
[0.284s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move__traits.hpp
[0.284s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move__type_support.hpp
[0.284s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move_enable__builder.hpp
[0.284s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move_enable__struct.hpp
[0.284s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move_enable__traits.hpp
[0.284s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move_enable__type_support.hpp
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_collision__builder.hpp
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_collision__struct.hpp
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_collision__traits.hpp
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_collision__type_support.hpp
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_io__builder.hpp
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_io__struct.hpp
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_io__traits.hpp
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_io__type_support.hpp
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_payload__builder.hpp
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_payload__struct.hpp
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_payload__traits.hpp
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_payload__type_support.hpp
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_tcp_frame__builder.hpp
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_tcp_frame__struct.hpp
[0.286s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_tcp_frame__traits.hpp
[0.286s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_tcp_frame__type_support.hpp
[0.286s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_user_frame__builder.hpp
[0.287s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_user_frame__struct.hpp
[0.287s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_user_frame__traits.hpp
[0.287s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_user_frame__type_support.hpp
[0.287s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/get_fk.hpp
[0.288s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/get_ik.hpp
[0.288s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/get_io.hpp
[0.288s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/move.hpp
[0.289s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/servo_move.hpp
